[00:00:00.768] Server  LOG     
[00:00:00.768] Server  LOG        We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
[00:00:00.768] Server  LOG        The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:

[00:00:00.769] Server  LOG        	- include was updated to add '.next/types/**/*.ts'
[00:00:00.769] Server  LOG        	- include was updated to add '.next/dev/types/**/*.ts'
[00:00:00.770] Server  LOG     
[00:00:00.770] Server  LOG        The following mandatory changes were made to your tsconfig.json:

[00:00:00.770] Server  LOG        	- jsx was set to react-jsx (next.js uses the React automatic runtime)
[00:00:00.770] Server  LOG     
[00:00:00.936] Server  LOG      ✓ Ready in 612ms
[00:00:06.249] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:06.252] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\apps\user-app\.next\dev\server\chunks\ssr\2443f_next_dist_682ed6d0._.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:06.255] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\server\base-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:06.257] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\server\next-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:06.259] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\server\dev\next-dev-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:06.260] Server  ERROR   C:\Users\AJ\Documents\Projects\udd-platform\node_modules\.pnpm\next@16.0.10_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\next\dist\trace\trace.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
